//==============================================
// - Script By : M-Ro Online
// - Script City : Thailand 
// - Script Support Server : Hercules & rAthena
//==============================================
-	script	map_self_announce	-1,{
if (strcharinfo(3)=="tha_t05") set .@mname$,"Thanatos Tower F5 - Upper Level";
if (strcharinfo(3)=="tha_t06") set .@mname$,"Thanatos Tower F6 - Upper Level";
if (strcharinfo(3)=="tha_t07") set .@mname$,"Thanatos Tower F7 - Upper Level";
if (strcharinfo(3)=="tha_t08") set .@mname$,"Thanatos Tower F8 - Upper Level";
if (strcharinfo(3)=="tha_t09") set .@mname$,"Thanatos Tower F9 - Upper Level";
if (strcharinfo(3)=="tha_t10") set .@mname$,"Thanatos Tower F10 - Upper Level";
if (strcharinfo(3)=="tha_t11") set .@mname$,"Thanatos Tower F11 - Upper Level";
if (strcharinfo(3)=="tha_t12") set .@mname$,"Thanatos Tower F12 - Upper Level";
if (strcharinfo(3)=="thana_step") set .@mname$,"Thanatos Tower Steps - Upper Level";
if (strcharinfo(3)=="thana_boss") set .@mname$,"Thanatos Tower - Boss Area";
if (strcharinfo(3)=="tha_scene01") set .@mname$,"Thanatos Tower Entrance";
if (strcharinfo(3)=="job_soul") set .@mname$,"Your Heart";
if (strcharinfo(3)=="job_star") set .@mname$,"The Sun, the Moon and the Stars";
if (strcharinfo(3)=="hu_fild07") set .@mname$,"Hugel Field";
if (strcharinfo(3)=="hu_fild05") set .@mname$,"The Abyss Lakes";
if (strcharinfo(3)=="hu_fild04") set .@mname$,"Hugel Field";
if (strcharinfo(3)=="hu_fild01") set .@mname$,"Hugel Field";
if (strcharinfo(3)=="yuno_fild06") set .@mname$,"El Mes Plateau";
if (strcharinfo(3)=="quiz_02") set .@mname$,"Quiz Arena";
if (strcharinfo(3)=="jupe_cave") set .@mname$,"Juperos Dungeon Entrance";
if (strcharinfo(3)=="juperos_01") set .@mname$,"The Ruins of Juperos F1";
if (strcharinfo(3)=="juperos_02") set .@mname$,"The Ruins of Juperos F2";
if (strcharinfo(3)=="jupe_gate") set .@mname$,"Juperos, Restricted Zone";
if (strcharinfo(3)=="jupe_area1") set .@mname$,"Juperos, Restricted Zone";
if (strcharinfo(3)=="jupe_area2") set .@mname$,"Juperos, Restricted Zone";
if (strcharinfo(3)=="jupe_ele") set .@mname$,"Juperos Elevator";
if (strcharinfo(3)=="jupe_ele_r") set .@mname$,"Juperos Elevator";
if (strcharinfo(3)=="jupe_core") set .@mname$,"Center of Juperos";
if (strcharinfo(3)=="lighthalzen") set .@mname$,"Lighthalzen, the City-State of Prosperity";
if (strcharinfo(3)=="lhz_in01") set .@mname$,"Rekenber Corporation Headquarters";
if (strcharinfo(3)=="lhz_in02") set .@mname$,"Inside Lighthalzen";
if (strcharinfo(3)=="lhz_in03") set .@mname$,"Inside Lighthalzen";
if (strcharinfo(3)=="lhz_cube") set .@mname$,"Cube Room";
if (strcharinfo(3)=="lhz_que01") set .@mname$,"Inside Lighthalzen";
if (strcharinfo(3)=="lhz_airport") set .@mname$,"Lighthalzen Airport";
if (strcharinfo(3)=="airplane_01") set .@mname$,"Airship";
if (strcharinfo(3)=="lhz_dun01") set .@mname$,"Somatology Laboratory F1";
if (strcharinfo(3)=="lhz_dun02") set .@mname$,"Somatology Laboratory F2";
if (strcharinfo(3)=="lhz_dun03") set .@mname$,"Somatology Laboratory F3";
if (strcharinfo(3)=="lhz_fild01") set .@mname$,"Lighthalzen Field";
if (strcharinfo(3)=="yuno_pre") set .@mname$,"Schwarzwald Government Buildings";
if (strcharinfo(3)=="y_airport") set .@mname$,"Yuno Airport";
if (strcharinfo(3)=="lhz_fild03") set .@mname$,"Lighthalzen Field";
if (strcharinfo(3)=="lhz_fild02") set .@mname$,"Lighthalzen Field (Grim Reaper's Valley)";
if (strcharinfo(3)=="ein_fild04") set .@mname$,"Einbroch Field";
if (strcharinfo(3)=="ein_fild03") set .@mname$,"Einbroch Field";
if (strcharinfo(3)=="ein_dun02") set .@mname$,"Mine Dungeon F2";
if (strcharinfo(3)=="ein_dun01") set .@mname$,"Mine Dungeon F1";
if (strcharinfo(3)=="ein_fild10") set .@mname$,"Einbroch Field";
if (strcharinfo(3)=="ein_fild09") set .@mname$,"Einbroch Field";
if (strcharinfo(3)=="ein_fild08") set .@mname$,"Einbroch Field";
if (strcharinfo(3)=="ein_fild07") set .@mname$,"Einbroch Field";
if (strcharinfo(3)=="ein_fild06") set .@mname$,"Einbroch Field";
if (strcharinfo(3)=="airplane") set .@mname$,"Airship";
if (strcharinfo(3)=="airport") set .@mname$,"Airport";
if (strcharinfo(3)=="ein_in01") set .@mname$,"Inside Einbroch";
if (strcharinfo(3)=="einbech") set .@mname$,"Einbech, the Mining Village";
if (strcharinfo(3)=="einbroch") set .@mname$,"Einbroch, the City of Steel";
if (strcharinfo(3)=="turbo_e_16") set .@mname$,"Turbo Track Stadium";
if (strcharinfo(3)=="turbo_e_8") set .@mname$,"Turbo Track Stadium";
if (strcharinfo(3)=="turbo_e_4") set .@mname$,"Turbo Track Stadium";
if (strcharinfo(3)=="turbo_n_16") set .@mname$,"Turbo Track Stadium";
if (strcharinfo(3)=="turbo_n_8") set .@mname$,"Turbo Track Stadium";
if (strcharinfo(3)=="turbo_n_4") set .@mname$,"Turbo Track Stadium";
if (strcharinfo(3)=="turbo_n_1") set .@mname$,"Turbo Track Stadium";
if (strcharinfo(3)=="turbo_room") set .@mname$,"Waiting Room";
if (strcharinfo(3)=="yuno_fild12") set .@mname$,"Border Checkpoint";
if (strcharinfo(3)=="yuno_fild11") set .@mname$,"Yuno Field";
if (strcharinfo(3)=="yuno_fild09") set .@mname$,"Schwarzwald Guards Camp";
if (strcharinfo(3)=="yuno_fild08") set .@mname$,"Kiel Hyre's Academy";
if (strcharinfo(3)=="yuno_fild07") set .@mname$,"El Mes Gorge (Valley of Abyss)";
if (strcharinfo(3)=="yuno_fild05") set .@mname$,"El Mes Plateau";
if (strcharinfo(3)=="ayo_in02") set .@mname$,"Inside Ayothaya";
if (strcharinfo(3)=="ayo_in01") set .@mname$,"Inside Ayothaya";
if (strcharinfo(3)=="ayo_dun02") set .@mname$,"Inside Ancient Shrine";
if (strcharinfo(3)=="ayo_dun01") set .@mname$,"Ancient Shrine Maze";
if (strcharinfo(3)=="ayo_fild02") set .@mname$,"Ayothaya Field";
if (strcharinfo(3)=="ayo_fild01") set .@mname$,"Ayothaya Field";
if (strcharinfo(3)=="ayothaya") set .@mname$,"Ayothaya";
if (strcharinfo(3)=="que_god02") set .@mname$,"Quest Map";
if (strcharinfo(3)=="que_god01") set .@mname$,"Quest Map";
if (strcharinfo(3)=="quiz_test") set .@mname$,"Quiz Hall";
if (strcharinfo(3)=="gefenia04") set .@mname$,"Geffenia";
if (strcharinfo(3)=="gefenia03") set .@mname$,"Geffenia";
if (strcharinfo(3)=="gefenia02") set .@mname$,"Geffenia";
if (strcharinfo(3)=="gefenia01") set .@mname$,"Geffenia";
if (strcharinfo(3)=="himinn") set .@mname$,"Valkyrie Hall (Himinn)";
if (strcharinfo(3)=="jawaii_in") set .@mname$,"Inside Jawaii";
if (strcharinfo(3)=="jawaii") set .@mname$,"Jawaii, the Honeymoon Island";
if (strcharinfo(3)=="lou_in02") set .@mname$,"Inside Louyang";
if (strcharinfo(3)=="lou_in01") set .@mname$,"Inside Louyang";
if (strcharinfo(3)=="lou_dun03") set .@mname$,"Suei Long Gon";
if (strcharinfo(3)=="lou_dun02") set .@mname$,"Inside the Royal Tomb";
if (strcharinfo(3)=="lou_dun01") set .@mname$,"The Royal Tomb";
if (strcharinfo(3)=="lou_fild01") set .@mname$,"Louyang Field";
if (strcharinfo(3)=="louyang") set .@mname$,"Louyang, the Highland";
if (strcharinfo(3)=="valkyrie") set .@mname$,"Valkyrie Hall, the Hall of Honor";
if (strcharinfo(3)=="nif_in") set .@mname$,"Inside Niflheim";
if (strcharinfo(3)=="yggdrasil01") set .@mname$,"Hvergelmir's Fountain (Trunk of Yggdrasil)";
if (strcharinfo(3)=="nif_fild02") set .@mname$,"Valley of Gyoll";
if (strcharinfo(3)=="nif_fild01") set .@mname$,"Skellington, a Solitary Village in Niflheim";
if (strcharinfo(3)=="niflheim") set .@mname$,"Niflheim, Realm of the Dead";
if (strcharinfo(3)=="um_dun01") set .@mname$,"Carpenter's Shop in the Tree";
if (strcharinfo(3)=="um_dun02") set .@mname$,"Passage to a Foreign World";
if (strcharinfo(3)=="um_in") set .@mname$,"Inside Umbala";
if (strcharinfo(3)=="um_fild01") set .@mname$,"Luluka Forest";
if (strcharinfo(3)=="um_fild02") set .@mname$,"Hoomga Forest";
if (strcharinfo(3)=="um_fild03") set .@mname$,"Kalala Swamp";
if (strcharinfo(3)=="um_fild04") set .@mname$,"Hoomga Jungle";
if (strcharinfo(3)=="umbala") set .@mname$,"Wootan Tribe's Village, Umbala";
if (strcharinfo(3)=="sec_in01") set .@mname$,"Inside Valhalla";
if (strcharinfo(3)=="sec_in02") set .@mname$,"Inside Valhalla";
if (strcharinfo(3)=="sec_pri") set .@mname$,"Room of Meditation (Valhalla Prison)";
if (strcharinfo(3)=="gon_test") set .@mname$,"Arena";
if (strcharinfo(3)=="gon_dun01") set .@mname$,"Shrine of Gonryun Queen";
if (strcharinfo(3)=="gon_dun02") set .@mname$,"Hermit's Checkers";
if (strcharinfo(3)=="gon_dun03") set .@mname$,"Arcadia";
if (strcharinfo(3)=="gon_fild01") set .@mname$,"Gonryun Field";
if (strcharinfo(3)=="gon_in") set .@mname$,"Inside Gonryun";
if (strcharinfo(3)=="gonryun") set .@mname$,"Gonryun, the Hermit Land";
if (strcharinfo(3)=="ama_test") set .@mname$,"Momotaro Experience Place";
if (strcharinfo(3)=="ama_dun03") set .@mname$,"Amatsu Underground Shrine";
if (strcharinfo(3)=="ama_dun02") set .@mname$,"Battle Field in the Underground Forest";
if (strcharinfo(3)=="ama_dun01") set .@mname$,"Tatami Maze";
if (strcharinfo(3)=="ama_fild01") set .@mname$,"Amatsu Field";
if (strcharinfo(3)=="ama_in02") set .@mname$,"Inside Himezi Castle";
if (strcharinfo(3)=="ama_in01") set .@mname$,"Inside Amatsu";
if (strcharinfo(3)=="amatsu") set .@mname$,"Amatsu, the Land of Destiny";
if (strcharinfo(3)=="alde_alche") set .@mname$,"Alchemist Realm";
if (strcharinfo(3)=="yuno_in05") set .@mname$,"Power Plant of Ymir's Heart";
if (strcharinfo(3)=="yuno_in04") set .@mname$,"Republic Library";
if (strcharinfo(3)=="job_duncer") set .@mname$,"Comodo Theatre";
if (strcharinfo(3)=="job_sage") set .@mname$,"Sage Realm";
if (strcharinfo(3)=="job_cru") set .@mname$,"Crusader Realm";
if (strcharinfo(3)=="job_monk") set .@mname$,"Saint Capitolina Abbey";
if (strcharinfo(3)=="monk_test") set .@mname$,"Saint Capitolina Abbey";
if (strcharinfo(3)=="in_rogue") set .@mname$,"Inside the Rogue Guild";
if (strcharinfo(3)=="mag_dun02") set .@mname$,"Nogg Road F2";
if (strcharinfo(3)=="mag_dun01") set .@mname$,"Nogg Road F1";
if (strcharinfo(3)=="yuno_fild04") set .@mname$,"El Mes Plateau";
if (strcharinfo(3)=="yuno_fild03") set .@mname$,"El Mes Plateau";
if (strcharinfo(3)=="yuno_fild02") set .@mname$,"Kiel Hyre's Cottage";
if (strcharinfo(3)=="yuno_fild01") set .@mname$,"Border Posts";
if (strcharinfo(3)=="yuno_in03") set .@mname$,"Inside Yuno";
if (strcharinfo(3)=="yuno_in02") set .@mname$,"Inside the Sage Castle";
if (strcharinfo(3)=="yuno_in01") set .@mname$,"Inside Yuno";
if (strcharinfo(3)=="yuno") set .@mname$,"Yuno, Capital of Schwarzwald Republic";
if (strcharinfo(3)=="job_wiz") set .@mname$,"Wizard Realm";
if (strcharinfo(3)=="job_prist") set .@mname$,"Priest Realm";
if (strcharinfo(3)=="job_knt") set .@mname$,"Knight Realm";
if (strcharinfo(3)=="job_hunte") set .@mname$,"Hunter Job Change Place";
if (strcharinfo(3)=="gld_dun04") set .@mname$,"Britoniah Guild Dungeon";
if (strcharinfo(3)=="gld_dun03") set .@mname$,"Valkyrie Guild Dungeon";
if (strcharinfo(3)=="gld_dun02") set .@mname$,"Luina Guild Dungeon";
if (strcharinfo(3)=="gld_dun01") set .@mname$,"Baldur Guild Dungeon";
if (strcharinfo(3)=="payg_cas05") set .@mname$,"Greenwood Lake Guild";
if (strcharinfo(3)=="payg_cas04") set .@mname$,"Greenwood Lake Guild";
if (strcharinfo(3)=="payg_cas03") set .@mname$,"Greenwood Lake Guild";
if (strcharinfo(3)=="payg_cas02") set .@mname$,"Greenwood Lake Guild";
if (strcharinfo(3)=="payg_cas01") set .@mname$,"Greenwood Lake Guild";
if (strcharinfo(3)=="pay_gld") set .@mname$,"Greenwood Lake";
if (strcharinfo(3)=="aldeg_cas05") set .@mname$,"Luina Guild";
if (strcharinfo(3)=="aldeg_cas04") set .@mname$,"Luina Guild";
if (strcharinfo(3)=="aldeg_cas03") set .@mname$,"Luina Guild";
if (strcharinfo(3)=="aldeg_cas02") set .@mname$,"Luina Guild";
if (strcharinfo(3)=="aldeg_cas01") set .@mname$,"Luina Guild";
if (strcharinfo(3)=="alde_gld") set .@mname$,"Luina, the satellite of Aldebaran";
if (strcharinfo(3)=="gefg_cas05") set .@mname$,"Britoniah Guild";
if (strcharinfo(3)=="gefg_cas04") set .@mname$,"Britoniah Guild";
if (strcharinfo(3)=="gefg_cas03") set .@mname$,"Britoniah Guild";
if (strcharinfo(3)=="gefg_cas02") set .@mname$,"Britoniah Guild";
if (strcharinfo(3)=="gefg_cas01") set .@mname$,"Britoniah Guild";
if (strcharinfo(3)=="prtg_cas05") set .@mname$,"Valkyrie Realm Guild";
if (strcharinfo(3)=="prtg_cas04") set .@mname$,"Valkyrie Realm Guild";
if (strcharinfo(3)=="prtg_cas03") set .@mname$,"Valkyrie Realm Guild";
if (strcharinfo(3)=="prtg_cas02") set .@mname$,"Valkyrie Realm Guild";
if (strcharinfo(3)=="prtg_cas01") set .@mname$,"Valkyrie Realm Guild";
if (strcharinfo(3)=="prt_gld") set .@mname$,"Valkyrie Realm";
if (strcharinfo(3)=="tur_dun01") set .@mname$,"Turtle Island";
if (strcharinfo(3)=="tur_dun02") set .@mname$,"Turtle Island Dungeon";
if (strcharinfo(3)=="tur_dun03") set .@mname$,"Good Turtles Village";
if (strcharinfo(3)=="tur_dun04") set .@mname$,"Turtle Palace";
if (strcharinfo(3)=="tur_dun05") set .@mname$,"Underground swamp zone";
if (strcharinfo(3)=="tur_dun06") set .@mname$,"Underground swamp zone";
if (strcharinfo(3)=="guild_vs5") set .@mname$,"Guild Arena";
if (strcharinfo(3)=="guild_vs4") set .@mname$,"Guild Arena";
if (strcharinfo(3)=="guild_vs3") set .@mname$,"Guild Arena";
if (strcharinfo(3)=="guild_vs2") set .@mname$,"Guild Arena";
if (strcharinfo(3)=="guild_vs1") set .@mname$,"Guild Arena";
if (strcharinfo(3)=="guild_room") set .@mname$,"Guild Arena Waiting Room";
if (strcharinfo(3)=="quiz_00") set .@mname$,"Quiz Revolution";
if (strcharinfo(3)=="quiz_01") set .@mname$,"Quiz Revolution";
if (strcharinfo(3)=="gef_fild12") set .@mname$,"Kordt Forest";
if (strcharinfo(3)=="gef_fild13") set .@mname$,"Britoniah";
if (strcharinfo(3)=="gef_fild14") set .@mname$,"West Orc Village";
if (strcharinfo(3)=="cmd_in02") set .@mname$,"Inside Comodo";
if (strcharinfo(3)=="cmd_in01") set .@mname$,"Inside Comodo";
if (strcharinfo(3)=="comodo") set .@mname$,"Beach town, Comodo";
if (strcharinfo(3)=="beach_dun") set .@mname$,"Karu, the West Cave";
if (strcharinfo(3)=="beach_dun2") set .@mname$,"Ruande, the North Cave";
if (strcharinfo(3)=="beach_dun3") set .@mname$,"Mao, the East Cave";
if (strcharinfo(3)=="cmd_fild01") set .@mname$,"Papuchicha Forest";
if (strcharinfo(3)=="cmd_fild02") set .@mname$,"Kokomo Beach";
if (strcharinfo(3)=="cmd_fild03") set .@mname$,"Zenhai Marsh";
if (strcharinfo(3)=="cmd_fild04") set .@mname$,"Kokomo Beach";
if (strcharinfo(3)=="cmd_fild05") set .@mname$,"Border of Papuchica Forest";
if (strcharinfo(3)=="cmd_fild06") set .@mname$,"Fortress Saint Darmain (West)";
if (strcharinfo(3)=="cmd_fild07") set .@mname$,"Beacon Island, Pharos";
if (strcharinfo(3)=="cmd_fild08") set .@mname$,"Fortress Saint Darmain (East)";
if (strcharinfo(3)=="cmd_fild09") set .@mname$,"Fortress Saint Darmain (South)";
if (strcharinfo(3)=="xmas_in") set .@mname$,"Inside Lutie";
if (strcharinfo(3)=="xmas_dun02") set .@mname$,"Toy Monitoring Room";
if (strcharinfo(3)=="xmas_dun01") set .@mname$,"Toy Factory Warehouse";
if (strcharinfo(3)=="xmas_fild01") set .@mname$,"Lutie Field";
if (strcharinfo(3)=="xmas") set .@mname$,"Lutie, the Snow Village";
if (strcharinfo(3)=="mjolnir_01") set .@mname$,"Mt.Mjolnir";
if (strcharinfo(3)=="mjolnir_02") set .@mname$,"Mt.Mjolnir";
if (strcharinfo(3)=="mjolnir_03") set .@mname$,"Mt.Mjolnir";
if (strcharinfo(3)=="mjolnir_04") set .@mname$,"Mt.Mjolnir";
if (strcharinfo(3)=="mjolnir_05") set .@mname$,"Mt.Mjolnir";
if (strcharinfo(3)=="mjolnir_06") set .@mname$,"Mt.Mjolnir";
if (strcharinfo(3)=="mjolnir_07") set .@mname$,"Mt.Mjolnir";
if (strcharinfo(3)=="mjolnir_08") set .@mname$,"Mt.Mjolnir";
if (strcharinfo(3)=="mjolnir_09") set .@mname$,"Mt.Mjolnir";
if (strcharinfo(3)=="mjolnir_10") set .@mname$,"Mt.Mjolnir";
if (strcharinfo(3)=="mjolnir_11") set .@mname$,"Mt.Mjolnir";
if (strcharinfo(3)=="mjolnir_12") set .@mname$,"Mt.Mjolnir";
if (strcharinfo(3)=="prt_fild00") set .@mname$,"Prontera Field";
if (strcharinfo(3)=="prt_fild01") set .@mname$,"Prontera Field";
if (strcharinfo(3)=="prt_fild02") set .@mname$,"Prontera Field";
if (strcharinfo(3)=="prt_fild03") set .@mname$,"Prontera Field";
if (strcharinfo(3)=="prt_fild04") set .@mname$,"Prontera Field";
if (strcharinfo(3)=="prt_fild05") set .@mname$,"Prontera Field";
if (strcharinfo(3)=="prt_fild06") set .@mname$,"Prontera Field";
if (strcharinfo(3)=="prt_fild07") set .@mname$,"Prontera Field";
if (strcharinfo(3)=="prt_fild08") set .@mname$,"Prontera Field";
if (strcharinfo(3)=="prt_fild09") set .@mname$,"Prontera Field";
if (strcharinfo(3)=="prt_fild10") set .@mname$,"Prontera Field";
if (strcharinfo(3)=="prt_fild11") set .@mname$,"Prontera Field";
if (strcharinfo(3)=="prt_monk") set .@mname$,"St. Capitolina Abbey";
if (strcharinfo(3)=="gef_fild00") set .@mname$,"Geffen Field";
if (strcharinfo(3)=="gef_fild01") set .@mname$,"Geffen Field";
if (strcharinfo(3)=="gef_fild02") set .@mname$,"Geffen Field";
if (strcharinfo(3)=="gef_fild03") set .@mname$,"Geffen Field";
if (strcharinfo(3)=="gef_fild04") set .@mname$,"Geffen Field";
if (strcharinfo(3)=="gef_fild05") set .@mname$,"Geffen Field";
if (strcharinfo(3)=="gef_fild06") set .@mname$,"Geffen Field";
if (strcharinfo(3)=="gef_fild07") set .@mname$,"Geffen Field";
if (strcharinfo(3)=="gef_fild08") set .@mname$,"Geffen Field";
if (strcharinfo(3)=="gef_fild09") set .@mname$,"Geffen Field";
if (strcharinfo(3)=="gef_fild10") set .@mname$,"Geffen Field";
if (strcharinfo(3)=="in_orcs01") set .@mname$,"Orc Village";
if (strcharinfo(3)=="gef_fild11") set .@mname$,"Geffen Field";
if (strcharinfo(3)=="moc_fild01") set .@mname$,"Sograt Desert";
if (strcharinfo(3)=="moc_fild02") set .@mname$,"Sograt Desert";
if (strcharinfo(3)=="moc_fild03") set .@mname$,"Sograt Desert";
if (strcharinfo(3)=="moc_fild04") set .@mname$,"Sograt Desert";
if (strcharinfo(3)=="moc_fild05") set .@mname$,"Sograt Desert";
if (strcharinfo(3)=="moc_fild06") set .@mname$,"Sograt Desert";
if (strcharinfo(3)=="moc_fild07") set .@mname$,"Sograt Desert";
if (strcharinfo(3)=="moc_fild08") set .@mname$,"Sograt Desert";
if (strcharinfo(3)=="moc_fild09") set .@mname$,"Sograt Desert";
if (strcharinfo(3)=="moc_fild10") set .@mname$,"Sograt Desert";
if (strcharinfo(3)=="moc_fild11") set .@mname$,"Sograt Desert";
if (strcharinfo(3)=="moc_fild12") set .@mname$,"Sograt Desert";
if (strcharinfo(3)=="moc_fild13") set .@mname$,"Sograt Desert";
if (strcharinfo(3)=="moc_fild14") set .@mname$,"Sograt Desert";
if (strcharinfo(3)=="moc_fild15") set .@mname$,"Sograt Desert";
if (strcharinfo(3)=="moc_fild16") set .@mname$,"Sograt Desert";
if (strcharinfo(3)=="in_moc_16") set .@mname$,"Assassin Clan";
if (strcharinfo(3)=="moc_fild17") set .@mname$,"Sograt Desert";
if (strcharinfo(3)=="moc_fild18") set .@mname$,"Sograt Desert";
if (strcharinfo(3)=="moc_fild19") set .@mname$,"Sograt Desert";
if (strcharinfo(3)=="pay_fild01") set .@mname$,"Payon Forest";
if (strcharinfo(3)=="pay_fild02") set .@mname$,"Payon Forest";
if (strcharinfo(3)=="pay_fild03") set .@mname$,"Payon Forest";
if (strcharinfo(3)=="pay_fild04") set .@mname$,"Sograt Desert";
if (strcharinfo(3)=="pay_fild05") set .@mname$,"Payon Forest";
if (strcharinfo(3)=="pay_fild06") set .@mname$,"Payon Forest";
if (strcharinfo(3)=="pay_fild07") set .@mname$,"Payon Forest";
if (strcharinfo(3)=="pay_fild08") set .@mname$,"Payon Forest";
if (strcharinfo(3)=="pay_fild09") set .@mname$,"Payon Forest";
if (strcharinfo(3)=="pay_fild10") set .@mname$,"Payon Forest";
if (strcharinfo(3)=="pay_fild11") set .@mname$,"Payon Forest";
if (strcharinfo(3)=="new_1-1") set .@mname$,"Training Ground";
if (strcharinfo(3)=="new_2-1") set .@mname$,"Training Ground";
if (strcharinfo(3)=="new_3-1") set .@mname$,"Training Ground";
if (strcharinfo(3)=="new_4-1") set .@mname$,"Training Ground";
if (strcharinfo(3)=="new_5-1") set .@mname$,"Training Ground";
if (strcharinfo(3)=="new_1-2") set .@mname$,"Training Ground";
if (strcharinfo(3)=="new_2-2") set .@mname$,"Training Ground";
if (strcharinfo(3)=="new_3-2") set .@mname$,"Training Ground";
if (strcharinfo(3)=="new_4-2") set .@mname$,"Training Ground";
if (strcharinfo(3)=="new_5-2") set .@mname$,"Training Ground";
if (strcharinfo(3)=="new_1-3") set .@mname$,"Training Ground";
if (strcharinfo(3)=="new_2-3") set .@mname$,"Training Ground";
if (strcharinfo(3)=="new_3-3") set .@mname$,"Training Ground";
if (strcharinfo(3)=="new_4-3") set .@mname$,"Training Ground";
if (strcharinfo(3)=="new_5-3") set .@mname$,"Training Ground";
if (strcharinfo(3)=="new_1-4") set .@mname$,"Training Ground";
if (strcharinfo(3)=="new_2-4") set .@mname$,"Training Ground";
if (strcharinfo(3)=="new_3-4") set .@mname$,"Training Ground";
if (strcharinfo(3)=="new_4-4") set .@mname$,"Training Ground";
if (strcharinfo(3)=="new_5-4") set .@mname$,"Training Ground";
if (strcharinfo(3)=="anthell01") set .@mname$,"Ant Hell F1";
if (strcharinfo(3)=="anthell02") set .@mname$,"Ant Hell F2";
if (strcharinfo(3)=="gef_dun00") set .@mname$,"Geffen Dungeon F1";
if (strcharinfo(3)=="gef_dun01") set .@mname$,"Geffen Dungeon F2";
if (strcharinfo(3)=="gef_dun02") set .@mname$,"Geffenia";
if (strcharinfo(3)=="gef_dun03") set .@mname$,"Geffenia";
if (strcharinfo(3)=="iz_dun00") set .@mname$,"Undersea Tunnel F1";
if (strcharinfo(3)=="iz_dun01") set .@mname$,"Undersea Tunnel F2";
if (strcharinfo(3)=="iz_dun02") set .@mname$,"Undersea Tunnel F3";
if (strcharinfo(3)=="iz_dun03") set .@mname$,"Undersea Tunnel F4";
if (strcharinfo(3)=="iz_dun04") set .@mname$,"Undersea Tunnel F5";
if (strcharinfo(3)=="iz_dun05") set .@mname$,"Undersea Tunnel F6";
if (strcharinfo(3)=="in_sphinx1") set .@mname$,"Sphinx F1";
if (strcharinfo(3)=="in_sphinx2") set .@mname$,"Sphinx F2";
if (strcharinfo(3)=="in_sphinx3") set .@mname$,"Sphinx F3";
if (strcharinfo(3)=="in_sphinx4") set .@mname$,"Sphinx F4";
if (strcharinfo(3)=="in_sphinx5") set .@mname$,"Sphinx F5";
if (strcharinfo(3)=="moc_pryd01") set .@mname$,"Inside Pyramid F1";
if (strcharinfo(3)=="moc_pryd02") set .@mname$,"Inside Pyramid F2";
if (strcharinfo(3)=="moc_pryd03") set .@mname$,"Inside Pyramid F3";
if (strcharinfo(3)=="moc_pryd04") set .@mname$,"Inside Pyramid F4";
if (strcharinfo(3)=="moc_pryd05") set .@mname$,"Inside Pyramid B1";
if (strcharinfo(3)=="moc_pryd06") set .@mname$,"Inside Pyramid B2";
if (strcharinfo(3)=="moc_prydb1") set .@mname$,"Thief Guild";
if (strcharinfo(3)=="mjo_dun01") set .@mname$,"Mjolnir Dead Pit F1";
if (strcharinfo(3)=="mjo_dun02") set .@mname$,"Mjolnir Dead Pit F2";
if (strcharinfo(3)=="mjo_dun03") set .@mname$,"Mjolnir Dead Pit F3";
if (strcharinfo(3)=="orcsdun01") set .@mname$,"Orc Dungeon F1";
if (strcharinfo(3)=="orcsdun02") set .@mname$,"Orc Dungeon F2";
if (strcharinfo(3)=="pay_dun00") set .@mname$,"Payon Cave F1";
if (strcharinfo(3)=="pay_dun01") set .@mname$,"Payon Cave F2";
if (strcharinfo(3)=="pay_dun02") set .@mname$,"Payon Cave F3";
if (strcharinfo(3)=="pay_dun03") set .@mname$,"Payon Cave F4";
if (strcharinfo(3)=="pay_dun04") set .@mname$,"Payon Cave F5";
if (strcharinfo(3)=="prt_maze01") set .@mname$,"Labyrinth Forest F1";
if (strcharinfo(3)=="prt_maze02") set .@mname$,"Labyrinth Forest F2";
if (strcharinfo(3)=="prt_maze03") set .@mname$,"Labyrinth Forest F3";
if (strcharinfo(3)=="prt_sewb1") set .@mname$,"Prontera Culvert F1";
if (strcharinfo(3)=="prt_sewb2") set .@mname$,"Prontera Culvert F2";
if (strcharinfo(3)=="prt_sewb3") set .@mname$,"Prontera Culvert F3";
if (strcharinfo(3)=="prt_sewb4") set .@mname$,"Prontera Culvert F4";
if (strcharinfo(3)=="treasure01") set .@mname$,"Sunken Ship F1";
if (strcharinfo(3)=="treasure02") set .@mname$,"Sunken Ship F2";
if (strcharinfo(3)=="hunter_1-1") set .@mname$,"Hunter Guild";
if (strcharinfo(3)=="hunter_2-1") set .@mname$,"Hunter Guild";
if (strcharinfo(3)=="hunter_3-1") set .@mname$,"Hunter Guild";
if (strcharinfo(3)=="in_hunter") set .@mname$,"Hunter Guild";
if (strcharinfo(3)=="knight_1-1") set .@mname$,"The Chivalry";
if (strcharinfo(3)=="knight_2-1") set .@mname$,"The Chivalry";
if (strcharinfo(3)=="knight_3-1") set .@mname$,"The Chivalry";
if (strcharinfo(3)=="priest_1-1") set .@mname$,"The Sanctum";
if (strcharinfo(3)=="priest_2-1") set .@mname$,"The Sanctum";
if (strcharinfo(3)=="priest_3-1") set .@mname$,"The Sanctum";
if (strcharinfo(3)=="sword_1-1") set .@mname$,"Swordman Test Hall";
if (strcharinfo(3)=="sword_2-1") set .@mname$,"Swordman Test Hall";
if (strcharinfo(3)=="sword_3-1") set .@mname$,"Swordman Test Hall";
